y_train,y_test
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,1.0
1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
-1.0,1.0
-1.0,-1.0
1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,1.0
1.0,1.0
1.0,1.0
-1.0,-1.0
1.0,1.0
-1.0,-1.0
1.0,-1.0
-1.0,-1.0
1.0,-1.0
-1.0,1.0
1.0,1.0
1.0,-1.0
1.0,-1.0
-1.0,1.0
-1.0,1.0
1.0,-1.0
